customer_id_legacy,transaction_id,purchase_amount,purchase_date,product_category,customer_rating,customer_id_new,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,month,monthly_avg_spending,negative,neutral,positive
147,1132,199.81346601166396,2024-05-11,Clothing,3.8,A159,,,,,5,199.81346601166396,0.0,0.0,0.0
122,1133,325.48251925272115,2024-05-12,Groceries,1.3,A123,,,,,5,325.48251925272115,0.0,0.0,0.0
161,1134,514.1055918275174,2024-05-13,Sports,1.3,A118,Facebook,46.120000000000005,3.9,Negative,5,514.1055918275174,1.0,0.0,0.0
187,1135,475.5375538926127,2024-05-14,Books,4.9,A124,TikTok,46.96,4.6,Neutral,5,475.5375538926127,0.0,1.0,0.0
187,1135,475.5375538926127,2024-05-14,Books,4.9,A124,Facebook,58.96,3.7,Positive,5,475.5375538926127,0.0,0.0,1.0
187,1135,475.5375538926127,2024-05-14,Books,4.9,A124,LinkedIn,48.16,3.2,Positive,5,475.5375538926127,0.0,0.0,1.0
136,1136,429.0235700502412,2024-05-15,Electronics,2.5,A107,Twitter,58.599999999999994,1.9,Neutral,5,429.0235700502412,0.0,1.0,0.0
136,1136,429.0235700502412,2024-05-15,Electronics,2.5,A107,Facebook,38.199999999999996,4.4,Positive,5,429.0235700502412,0.0,0.0,1.0
136,1136,429.0235700502412,2024-05-15,Electronics,2.5,A107,Twitter,44.8,4.2,Positive,5,429.0235700502412,0.0,0.0,1.0
198,1137,405.1723524710888,2024-05-16,Books,2.5,A132,LinkedIn,38.8,3.3,Positive,5,428.2368299894247,0.0,0.0,1.0
143,1138,202.832323955686,2024-05-17,Sports,4.3,,,,,,5,,0.0,0.0,0.0
185,1139,199.3756648325754,2024-05-18,Sports,4.8,,,,,,5,,0.0,0.0,0.0
190,1140,395.32138772727535,2024-05-19,Sports,4.9,A133,Twitter,45.16,1.9,Positive,5,395.32138772727535,0.0,0.0,1.0
190,1140,395.32138772727535,2024-05-19,Sports,4.9,A133,Twitter,44.56,4.8,Negative,5,395.32138772727535,1.0,0.0,0.0
190,1140,395.32138772727535,2024-05-19,Sports,4.9,A133,Instagram,33.16,2.7,Positive,5,395.32138772727535,0.0,0.0,1.0
134,1141,252.52625147667908,2024-05-20,Books,4.0,A120,Facebook,51.4,1.4,Positive,5,252.52625147667905,0.0,0.0,1.0
134,1141,252.52625147667908,2024-05-20,Books,4.0,A120,Instagram,35.2,3.0,Positive,5,252.52625147667905,0.0,0.0,1.0
134,1141,252.52625147667908,2024-05-20,Books,4.0,A120,Instagram,56.8,3.6,Positive,5,252.52625147667905,0.0,0.0,1.0
164,1142,362.7605084608725,2024-05-21,Sports,2.5,A119,,,,,5,362.7605084608725,0.0,0.0,0.0
198,1143,451.3013075077605,2024-05-22,Books,4.399999999999999,A132,LinkedIn,39.559999999999995,3.3,Positive,5,428.2368299894247,0.0,0.0,1.0
146,1144,497.9483156018305,2024-05-23,Sports,4.1,A196,Instagram,52.64,3.9,Negative,5,401.89631735749947,1.0,0.0,0.0
177,1145,166.8698630690878,2024-05-24,Groceries,3.2,A183,TikTok,55.28,4.1,Positive,5,166.8698630690878,0.0,0.0,1.0
177,1145,166.8698630690878,2024-05-24,Groceries,3.2,A183,TikTok,44.48,5.0,Positive,5,166.8698630690878,0.0,0.0,1.0
102,1146,89.04993030139232,2024-05-25,Sports,2.7,,,,,,5,,0.0,0.0,0.0
100,1147,381.5934213352149,2024-05-26,Books,4.6,,,,,,5,,0.0,0.0,0.0
104,1148,409.87690582234256,2024-05-27,Clothing,1.4,A192,Instagram,36.56,4.3,Positive,5,342.9406138786127,0.0,0.0,1.0
189,1149,168.91491268342713,2024-05-28,Sports,3.0,A173,TikTok,39.0,4.3,Negative,5,168.91491268342713,1.0,0.0,0.0
189,1149,168.91491268342713,2024-05-28,Sports,3.0,A173,Facebook,48.0,3.9,Negative,5,168.91491268342713,1.0,0.0,0.0
113,1150,305.84431911316847,2024-05-29,Clothing,1.0,A196,Instagram,51.4,3.9,Negative,5,401.89631735749947,1.0,0.0,0.0
